#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 130576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1292, tid=7792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Sep 10 22:32:59 2026 India Standard Time elapsed time: 104.914565 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ee1db34b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000ef15300000,0x000000ef15400000) (1024K)]


Current CompileTask:
C2:104914 12842       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)

Stack: [0x000000ef15300000,0x000000ef15400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027ee8f85ea0 JavaThread "Timer-5"                           [_thread_blocked, id=13280, stack(0x000000ef17800000,0x000000ef17900000) (1024K)]
  0x0000027ee8f88600 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=13556, stack(0x000000ef17a00000,0x000000ef17b00000) (1024K)]
  0x0000027ee8f8c7a0 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=11256, stack(0x000000ef17100000,0x000000ef17200000) (1024K)]
  0x0000027eeb0d80d0 JavaThread "Timer-6"                           [_thread_blocked, id=13444, stack(0x000000ef17c00000,0x000000ef17d00000) (1024K)]
  0x0000027eeb0daec0 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=13356, stack(0x000000ef17b00000,0x000000ef17c00000) (1024K)]
  0x0000027eeb0dc270 JavaThread "Timer-7"                           [_thread_blocked, id=7620, stack(0x000000ef17e00000,0x000000ef17f00000) (1024K)]
  0x0000027eeb0d9480 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=6396, stack(0x000000ef17d00000,0x000000ef17e00000) (1024K)]
  0x0000027eeb0da1a0 JavaThread "Timer-8"                           [_thread_blocked, id=6912, stack(0x000000ef18000000,0x000000ef18100000) (1024K)]
  0x0000027eeb0dcf90 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=2620, stack(0x000000ef17f00000,0x000000ef18000000) (1024K)]
  0x0000027eeb0da830 JavaThread "Timer-9"                           [_thread_blocked, id=2716, stack(0x000000ef18200000,0x000000ef18300000) (1024K)]
  0x0000027eeb0d9b10 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=4600, stack(0x000000ef18100000,0x000000ef18200000) (1024K)]
  0x0000027eeb0df6f0 JavaThread "Timer-10"                          [_thread_blocked, id=13740, stack(0x000000ef18400000,0x000000ef18500000) (1024K)]
  0x0000027eeb0d8760 JavaThread "Timer-11"                          [_thread_blocked, id=10368, stack(0x000000ef18500000,0x000000ef18600000) (1024K)]
  0x0000027eeb0dbbe0 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=1604, stack(0x000000ef18600000,0x000000ef18700000) (1024K)]
  0x0000027eeb0db550 JavaThread "Timer-12"                          [_thread_blocked, id=11432, stack(0x000000ef18700000,0x000000ef18800000) (1024K)]
  0x0000027eeb0dd620 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=9520, stack(0x000000ef18800000,0x000000ef18900000) (1024K)]
  0x0000027eeb0dc900 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=3848, stack(0x000000ef18300000,0x000000ef18400000) (1024K)]
  0x0000027eeb0de340 JavaThread "Timer-13"                          [_thread_blocked, id=13892, stack(0x000000ef18a00000,0x000000ef18b00000) (1024K)]
  0x0000027eeb0df060 JavaThread "Timer-14"                          [_thread_blocked, id=4556, stack(0x000000ef18900000,0x000000ef18a00000) (1024K)]
  0x0000027eebdee7a0 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=11868, stack(0x000000ef18c00000,0x000000ef18d00000) (1024K)]
  0x0000027eebdf0870 JavaThread "Timer-15"                          [_thread_blocked, id=9700, stack(0x000000ef18b00000,0x000000ef18c00000) (1024K)]
  0x0000027eebdefb50 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=13940, stack(0x000000ef18d00000,0x000000ef18e00000) (1024K)]
  0x0000027eebdeee30 JavaThread "Timer-16"                          [_thread_blocked, id=7736, stack(0x000000ef17500000,0x000000ef17600000) (1024K)]
  0x0000027eebdf0f00 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=8740, stack(0x000000ef18f00000,0x000000ef19000000) (1024K)]
  0x0000027eebdee110 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=5936, stack(0x000000ef18e00000,0x000000ef18f00000) (1024K)]
  0x0000027eebdf1590 JavaThread "Timer-17"                          [_thread_blocked, id=11628, stack(0x000000ef19100000,0x000000ef19200000) (1024K)]
  0x0000027eebdef4c0 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=5448, stack(0x000000ef19200000,0x000000ef19300000) (1024K)]
  0x0000027eebdf2fd0 JavaThread "Timer-18"                          [_thread_blocked, id=6348, stack(0x000000ef19400000,0x000000ef19500000) (1024K)]
  0x0000027eebdf2940 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=4364, stack(0x000000ef19300000,0x000000ef19400000) (1024K)]
  0x0000027eebdf4380 JavaThread "Timer-19"                          [_thread_blocked, id=4076, stack(0x000000ef19600000,0x000000ef19700000) (1024K)]
  0x0000027eebdf1c20 JavaThread "Timer-20"                          [_thread_blocked, id=13260, stack(0x000000ef19700000,0x000000ef19800000) (1024K)]
  0x0000027eebdf01e0 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=9408, stack(0x000000ef19800000,0x000000ef19900000) (1024K)]
  0x0000027eebdf3660 JavaThread "Timer-21"                          [_thread_blocked, id=1452, stack(0x000000ef19900000,0x000000ef19a00000) (1024K)]
  0x0000027eebded3f0 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=5220, stack(0x000000ef19a00000,0x000000ef19b00000) (1024K)]
  0x0000027eebdf22b0 JavaThread "Timer-22"                          [_thread_blocked, id=11580, stack(0x000000ef19b00000,0x000000ef19c00000) (1024K)]
  0x0000027ee7cd0150 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=9388, stack(0x000000ef19000000,0x000000ef19100000) (1024K)]
  0x0000027eebdf4a10 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=12840, stack(0x000000ef19500000,0x000000ef19600000) (1024K)]
  0x0000027eebe1b730 JavaThread "Timer-23"                          [_thread_blocked, id=4852, stack(0x000000ef19d00000,0x000000ef19e00000) (1024K)]
  0x0000027eebe1c450 JavaThread "Timer-24"                          [_thread_blocked, id=14276, stack(0x000000ef19e00000,0x000000ef19f00000) (1024K)]
  0x0000027eebe1d800 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=3760, stack(0x000000ef19f00000,0x000000ef1a000000) (1024K)]
  0x0000027eebe1bdc0 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=1244, stack(0x000000ef19c00000,0x000000ef19d00000) (1024K)]
  0x0000027eebe1cae0 JavaThread "Timer-25"                          [_thread_blocked, id=12940, stack(0x000000ef1a200000,0x000000ef1a300000) (1024K)]
  0x0000027eebe1d170 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=3460, stack(0x000000ef1a000000,0x000000ef1a100000) (1024K)]
  0x0000027eebe1a380 JavaThread "Timer-26"                          [_thread_blocked, id=2548, stack(0x000000ef1a400000,0x000000ef1a500000) (1024K)]
  0x0000027eebe1b0a0 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=6340, stack(0x000000ef1a100000,0x000000ef1a200000) (1024K)]
  0x0000027eeb0de9d0 JavaThread "Timer-27"                          [_thread_blocked, id=4480, stack(0x000000ef1a600000,0x000000ef1a700000) (1024K)]
  0x0000027eeb7cf910 JavaThread "Timer-28"                          [_thread_blocked, id=10524, stack(0x000000ef1a500000,0x000000ef1a600000) (1024K)]
  0x0000027eeb7cf280 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=2708, stack(0x000000ef1a300000,0x000000ef1a400000) (1024K)]
  0x0000027eeb7d1350 JavaThread "Timer-29"                          [_thread_blocked, id=8904, stack(0x000000ef1a800000,0x000000ef1a900000) (1024K)]
  0x0000027eeb7d19e0 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=4424, stack(0x000000ef1a700000,0x000000ef1a800000) (1024K)]
  0x0000027eeb7d0630 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=3668, stack(0x000000ef1a900000,0x000000ef1aa00000) (1024K)]
  0x0000027eeb7d0cc0 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=9156, stack(0x000000ef1aa00000,0x000000ef1ab00000) (1024K)]
  0x0000027eeb7d2070 JavaThread "Timer-30"                          [_thread_blocked, id=12104, stack(0x000000ef1ac00000,0x000000ef1ad00000) (1024K)]
  0x0000027eeb7cffa0 JavaThread "Timer-31"                          [_thread_blocked, id=1848, stack(0x000000ef1ad00000,0x000000ef1ae00000) (1024K)]
  0x0000027eebe1aa10 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=4244, stack(0x000000ef1ab00000,0x000000ef1ac00000) (1024K)]
  0x0000027ee844cec0 JavaThread "Timer-32"                          [_thread_blocked, id=13792, stack(0x000000ef1af00000,0x000000ef1b000000) (1024K)]
  0x0000027ee844c1a0 JavaThread "Timer-33"                          [_thread_blocked, id=13404, stack(0x000000ef1b000000,0x000000ef1b100000) (1024K)]
  0x0000027ee844e900 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=5356, stack(0x000000ef1b100000,0x000000ef1b200000) (1024K)]
  0x0000027ee844d550 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=11876, stack(0x000000ef1ae00000,0x000000ef1af00000) (1024K)]
  0x0000027ee844dbe0 JavaThread "Timer-34"                          [_thread_blocked, id=11820, stack(0x000000ef1b300000,0x000000ef1b400000) (1024K)]
  0x0000027ee844ef90 JavaThread "Timer-35"                          [_thread_blocked, id=14164, stack(0x000000ef1b400000,0x000000ef1b500000) (1024K)]
  0x0000027ee844e270 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=1772, stack(0x000000ef1b500000,0x000000ef1b600000) (1024K)]
  0x0000027ee844bb10 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=11288, stack(0x000000ef1b200000,0x000000ef1b300000) (1024K)]
  0x0000027eeb7d2700 JavaThread "Timer-36"                          [_thread_blocked, id=6776, stack(0x000000ef1b700000,0x000000ef1b800000) (1024K)]
  0x0000027ee844c830 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=5488, stack(0x000000ef1b600000,0x000000ef1b700000) (1024K)]
  0x0000027ee938d960 JavaThread "Timer-37"                          [_thread_blocked, id=13676, stack(0x000000ef1b900000,0x000000ef1ba00000) (1024K)]
  0x0000027ee93897c0 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=4844, stack(0x000000ef1ba00000,0x000000ef1bb00000) (1024K)]
  0x0000027ee938dff0 JavaThread "Timer-38"                          [_thread_blocked, id=8552, stack(0x000000ef14800000,0x000000ef14900000) (1024K)]
  0x0000027ee9389e50 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=2168, stack(0x000000ef14700000,0x000000ef14800000) (1024K)]
  0x0000027ee938ab70 JavaThread "Timer-39"                          [_thread_blocked, id=6472, stack(0x000000ef1bb00000,0x000000ef1bc00000) (1024K)]
  0x0000027ee9387d80 JavaThread "Timer-40"                          [_thread_blocked, id=6856, stack(0x000000ef1bc00000,0x000000ef1bd00000) (1024K)]
  0x0000027ee9388410 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=13100, stack(0x000000ef1bd00000,0x000000ef1be00000) (1024K)]
  0x0000027ee9387060 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=3244, stack(0x000000ef1b800000,0x000000ef1b900000) (1024K)]
  0x0000027ee938e680 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=8760, stack(0x000000ef1be00000,0x000000ef1bf00000) (1024K)]
  0x0000027ee938b890 JavaThread "Timer-41"                          [_thread_blocked, id=1620, stack(0x000000ef1c000000,0x000000ef1c100000) (1024K)]
  0x0000027ee93876f0 JavaThread "Timer-42"                          [_thread_blocked, id=8996, stack(0x000000ef1c100000,0x000000ef1c200000) (1024K)]
  0x0000027ee938d2d0 JavaThread "Timer-43"                          [_thread_blocked, id=9340, stack(0x000000ef1c200000,0x000000ef1c300000) (1024K)]
  0x0000027ee938b200 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=11312, stack(0x000000ef1c300000,0x000000ef1c400000) (1024K)]
  0x0000027ee9388aa0 JavaThread "Timer-44"                          [_thread_blocked, id=7536, stack(0x000000ef1c400000,0x000000ef1c500000) (1024K)]
  0x0000027ee9389130 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=10916, stack(0x000000ef1bf00000,0x000000ef1c000000) (1024K)]
  0x0000027ee938cc40 JavaThread "Timer-45"                          [_thread_blocked, id=10084, stack(0x000000ef1c700000,0x000000ef1c800000) (1024K)]
  0x0000027ee938c5b0 JavaThread "Worker-49: Initialize workspace"        [_thread_blocked, id=12632, stack(0x000000ef1c800000,0x000000ef1c900000) (1024K)]
  0x0000027eeb5b69e0 JavaThread "Timer-46"                          [_thread_blocked, id=2328, stack(0x000000ef1ca00000,0x000000ef1cb00000) (1024K)]
  0x0000027eeb5b9140 JavaThread "Timer-47"                          [_thread_blocked, id=1044, stack(0x000000ef1cb00000,0x000000ef1cc00000) (1024K)]
  0x0000027eeb5b5cc0 JavaThread "Worker-50: Initialize workspace"        [_thread_blocked, id=13976, stack(0x000000ef1c900000,0x000000ef1ca00000) (1024K)]
  0x0000027eeb5b7700 JavaThread "Timer-48"                          [_thread_blocked, id=5800, stack(0x000000ef1cd00000,0x000000ef1ce00000) (1024K)]
  0x0000027eeb5b8420 JavaThread "Timer-49"                          [_thread_blocked, id=10640, stack(0x000000ef1c600000,0x000000ef1c700000) (1024K)]
  0x0000027eeb5b7070 JavaThread "Worker-54: Initialize workspace"        [_thread_blocked, id=1440, stack(0x000000ef1ce00000,0x000000ef1cf00000) (1024K)]
  0x0000027ee938a4e0 JavaThread "Timer-50"                          [_thread_blocked, id=7920, stack(0x000000ef1cf00000,0x000000ef1d000000) (1024K)]
  0x0000027eeb5b7d90 JavaThread "Worker-62: Initialize workspace"        [_thread_blocked, id=10348, stack(0x000000ef1c500000,0x000000ef1c600000) (1024K)]
  0x0000027eea4557a0 JavaThread "Timer-51"                          [_thread_blocked, id=4624, stack(0x000000ef1d200000,0x000000ef1d300000) (1024K)]
  0x0000027eea457f00 JavaThread "Worker-69: Initialize workspace"        [_thread_blocked, id=8632, stack(0x000000ef1d100000,0x000000ef1d200000) (1024K)]
  0x0000027eea451c90 JavaThread "Timer-52"                          [_thread_blocked, id=13932, stack(0x000000ef1d400000,0x000000ef1d500000) (1024K)]
  0x0000027eea457870 JavaThread "Worker-75: Initialize workspace"        [_thread_blocked, id=6512, stack(0x000000ef1cc00000,0x000000ef1cd00000) (1024K)]
  0x0000027eea455110 JavaThread "Timer-53"                          [_thread_blocked, id=6980, stack(0x000000ef1d700000,0x000000ef1d800000) (1024K)]
  0x0000027eea458590 JavaThread "Worker-80: Initialize workspace"        [_thread_blocked, id=13544, stack(0x000000ef1d300000,0x000000ef1d400000) (1024K)]
  0x0000027eea4592b0 JavaThread "Timer-54"                          [_thread_blocked, id=10512, stack(0x000000ef1d800000,0x000000ef1d900000) (1024K)]
  0x0000027eea4536d0 JavaThread "Worker-86: Initialize workspace"        [_thread_blocked, id=6324, stack(0x000000ef1d500000,0x000000ef1d600000) (1024K)]
  0x0000027eea453d60 JavaThread "Timer-55"                          [_thread_blocked, id=10376, stack(0x000000ef1d000000,0x000000ef1d100000) (1024K)]
  0x0000027eea458c20 JavaThread "Worker-94: Initialize workspace"        [_thread_blocked, id=5560, stack(0x000000ef1d900000,0x000000ef1da00000) (1024K)]
  0x0000027eea4571e0 JavaThread "Timer-56"                          [_thread_blocked, id=11368, stack(0x000000ef1db00000,0x000000ef1dc00000) (1024K)]
  0x0000027eea4543f0 JavaThread "Worker-101: Initialize workspace"        [_thread_blocked, id=14172, stack(0x000000ef1d600000,0x000000ef1d700000) (1024K)]
  0x0000027eea453040 JavaThread "Timer-57"                          [_thread_blocked, id=6624, stack(0x000000ef1da00000,0x000000ef1db00000) (1024K)]
  0x0000027eea452320 JavaThread "Worker-105: Initialize workspace"        [_thread_blocked, id=8260, stack(0x000000ef1dc00000,0x000000ef1dd00000) (1024K)]
  0x0000027eea454a80 JavaThread "Timer-58"                          [_thread_blocked, id=10572, stack(0x000000ef1de00000,0x000000ef1df00000) (1024K)]
  0x0000027eea456b50 JavaThread "Worker-111: Initialize workspace"        [_thread_blocked, id=3448, stack(0x000000ef1e000000,0x000000ef1e100000) (1024K)]
  0x0000027eea455e30 JavaThread "Timer-59"                          [_thread_blocked, id=5224, stack(0x000000ef1df00000,0x000000ef1e000000) (1024K)]
  0x0000027ee938bf20 JavaThread "Worker-117: Initialize workspace"        [_thread_blocked, id=7964, stack(0x000000ef1e200000,0x000000ef1e300000) (1024K)]
  0x0000027ee2d52ab0 JavaThread "Timer-60"                          [_thread_blocked, id=3972, stack(0x000000ef1e500000,0x000000ef1e600000) (1024K)]
  0x0000027ee2d51700 JavaThread "Worker-122: Initialize workspace"        [_thread_blocked, id=9480, stack(0x000000ef1e100000,0x000000ef1e200000) (1024K)]
  0x0000027ee2d53e60 JavaThread "Timer-61"                          [_thread_blocked, id=2136, stack(0x000000ef1e600000,0x000000ef1e700000) (1024K)]
  0x0000027ee2d4efa0 JavaThread "Worker-128: Initialize workspace"        [_thread_blocked, id=4316, stack(0x000000ef1e300000,0x000000ef1e400000) (1024K)]
  0x0000027ee2d52420 JavaThread "Timer-62"                          [_thread_blocked, id=10400, stack(0x000000ef1e800000,0x000000ef1e900000) (1024K)]
  0x0000027ee2d54b80 JavaThread "Worker-135: Initialize workspace"        [_thread_blocked, id=4456, stack(0x000000ef1e900000,0x000000ef1ea00000) (1024K)]
  0x0000027ee2d51d90 JavaThread "Timer-63"                          [_thread_blocked, id=5144, stack(0x000000ef1dd00000,0x000000ef1de00000) (1024K)]
  0x0000027ee2d558a0 JavaThread "Worker-142: Initialize workspace"        [_thread_blocked, id=2216, stack(0x000000ef1e700000,0x000000ef1e800000) (1024K)]
  0x0000027ee2d537d0 JavaThread "Timer-64"                          [_thread_blocked, id=5508, stack(0x000000ef1eb00000,0x000000ef1ec00000) (1024K)]
  0x0000027ee2d544f0 JavaThread "Worker-154: Initialize workspace"        [_thread_blocked, id=13928, stack(0x000000ef1e400000,0x000000ef1e500000) (1024K)]
  0x0000027ee2d4f630 JavaThread "Worker-156: Initialize workspace"        [_thread_blocked, id=6356, stack(0x000000ef1ea00000,0x000000ef1eb00000) (1024K)]
  0x0000027ee2d4e910 JavaThread "Timer-65"                          [_thread_blocked, id=13332, stack(0x000000ef1ee00000,0x000000ef1ef00000) (1024K)]
  0x0000027ee2d4fcc0 JavaThread "Timer-66"                          [_thread_blocked, id=11356, stack(0x000000ef1f100000,0x000000ef1f200000) (1024K)]
  0x0000027ee2d55210 JavaThread "Worker-167: Initialize workspace"        [_thread_blocked, id=10092, stack(0x000000ef1ec00000,0x000000ef1ed00000) (1024K)]
  0x0000027ee2d50350 JavaThread "Timer-67"                          [_thread_blocked, id=11476, stack(0x000000ef1f000000,0x000000ef1f100000) (1024K)]
  0x0000027ee2d509e0 JavaThread "Worker-173: Initialize workspace"        [_thread_blocked, id=12992, stack(0x000000ef1f200000,0x000000ef1f300000) (1024K)]
  0x0000027ee2d51070 JavaThread "Worker-178: Initialize workspace"        [_thread_blocked, id=2064, stack(0x000000ef1ed00000,0x000000ef1ee00000) (1024K)]
  0x0000027ee2d53140 JavaThread "Timer-68"                          [_thread_blocked, id=5548, stack(0x000000ef1ef00000,0x000000ef1f000000) (1024K)]
  0x0000027eeb5b8ab0 JavaThread "Timer-69"                          [_thread_blocked, id=2524, stack(0x000000ef1f500000,0x000000ef1f600000) (1024K)]
  0x0000027ee2d55f30 JavaThread "Worker-188: Initialize workspace"        [_thread_blocked, id=10668, stack(0x000000ef1f600000,0x000000ef1f700000) (1024K)]
  0x0000027ee7165340 JavaThread "Timer-70"                          [_thread_blocked, id=9300, stack(0x000000ef1f900000,0x000000ef1fa00000) (1024K)]
  0x0000027ee71659d0 JavaThread "Worker-192: Initialize workspace"        [_thread_blocked, id=14020, stack(0x000000ef1f400000,0x000000ef1f500000) (1024K)]
  0x0000027ee7166060 JavaThread "Timer-71"                          [_thread_blocked, id=10856, stack(0x000000ef1f800000,0x000000ef1f900000) (1024K)]
  0x0000027ee71694e0 JavaThread "Worker-199: Initialize workspace"        [_thread_blocked, id=13156, stack(0x000000ef1fb00000,0x000000ef1fc00000) (1024K)]
  0x0000027ee7167aa0 JavaThread "Timer-72"                          [_thread_blocked, id=13732, stack(0x000000ef1fe00000,0x000000ef1ff00000) (1024K)]
  0x0000027ee716a890 JavaThread "Worker-207: Initialize workspace"        [_thread_blocked, id=13848, stack(0x000000ef1f700000,0x000000ef1f800000) (1024K)]
  0x0000027ee716a200 JavaThread "Timer-73"                          [_thread_blocked, id=7064, stack(0x000000ef1ff00000,0x000000ef20000000) (1024K)]
  0x0000027ee7168e50 JavaThread "Worker-212: Initialize workspace"        [_thread_blocked, id=5756, stack(0x000000ef1fd00000,0x000000ef1fe00000) (1024K)]
  0x0000027ee7168130 JavaThread "Timer-74"                          [_thread_blocked, id=3692, stack(0x000000ef1fc00000,0x000000ef1fd00000) (1024K)]
  0x0000027ee716af20 JavaThread "Worker-218: Initialize workspace"        [_thread_blocked, id=4360, stack(0x000000ef20100000,0x000000ef20200000) (1024K)]
  0x0000027ee7169b70 JavaThread "Timer-75"                          [_thread_blocked, id=5252, stack(0x000000ef20000000,0x000000ef20100000) (1024K)]
  0x0000027ee7166d80 JavaThread "Worker-230: Initialize workspace"        [_thread_blocked, id=5400, stack(0x000000ef20200000,0x000000ef20300000) (1024K)]
  0x0000027ee716b5b0 JavaThread "Timer-76"                          [_thread_blocked, id=12108, stack(0x000000ef20500000,0x000000ef20600000) (1024K)]
  0x0000027ee7163f90 JavaThread "Worker-237: Initialize workspace"        [_thread_blocked, id=13864, stack(0x000000ef20300000,0x000000ef20400000) (1024K)]
  0x0000027ee7164cb0 JavaThread "Timer-77"                          [_thread_blocked, id=4924, stack(0x000000ef20700000,0x000000ef20800000) (1024K)]
  0x0000027ee71666f0 JavaThread "Worker-241: Initialize workspace"        [_thread_blocked, id=6784, stack(0x000000ef20400000,0x000000ef20500000) (1024K)]
  0x0000027eea4529b0 JavaThread "Timer-78"                          [_thread_blocked, id=2664, stack(0x000000ef20900000,0x000000ef20a00000) (1024K)]
  0x0000027eeb8dd080 JavaThread "Worker-249: Initialize workspace"        [_thread_blocked, id=13936, stack(0x000000ef20a00000,0x000000ef20b00000) (1024K)]
  0x0000027eeb8e46a0 JavaThread "Timer-79"                          [_thread_blocked, id=4460, stack(0x000000ef20600000,0x000000ef20700000) (1024K)]
  0x0000027eeb8e0500 JavaThread "Worker-258: Initialize workspace"        [_thread_blocked, id=13588, stack(0x000000ef20800000,0x000000ef20900000) (1024K)]
  0x0000027eeb8e0b90 JavaThread "Timer-80"                          [_thread_blocked, id=8620, stack(0x000000ef20d00000,0x000000ef20e00000) (1024K)]
  0x0000027eeb8e4010 JavaThread "Worker-263: Initialize workspace"        [_thread_blocked, id=13276, stack(0x000000ef20b00000,0x000000ef20c00000) (1024K)]
  0x0000027eeb8e25d0 JavaThread "Timer-81"                          [_thread_blocked, id=2644, stack(0x000000ef20f00000,0x000000ef21000000) (1024K)]
  0x0000027eeb8dd710 JavaThread "Worker-267: Initialize workspace"        [_thread_blocked, id=2888, stack(0x000000ef21000000,0x000000ef21100000) (1024K)]
  0x0000027eeb8deac0 JavaThread "Timer-82"                          [_thread_blocked, id=6816, stack(0x000000ef21100000,0x000000ef21200000) (1024K)]
  0x0000027eeb8e53c0 JavaThread "Worker-273: Initialize workspace"        [_thread_blocked, id=3696, stack(0x000000ef20c00000,0x000000ef20d00000) (1024K)]
  0x0000027eeb8e4d30 JavaThread "Timer-83"                          [_thread_blocked, id=11420, stack(0x000000ef21300000,0x000000ef21400000) (1024K)]
